	1. Radijsjes.
	één voor één de eierdooiers door. Spreid het deeg op een met boter besmeerde plaat tot 1/2 cm dikte uit. Steek er met een met boter besmeerden ring cirkels van, maak in het midden der cirkels een rond gaatje (b.v. met een appelboor). Neem de kransjes met een scherp, dun mes van de tafel af, bak ze in frituurvet, waarvan blauwe damp af komt, bruin. Laat ze op grauw papier flink uitdruipen. Bestrooi ze met poedersuiker, en leg op elk gaatje een Fransch vruchtje of wat marmelade.
	655. Rijstperen.
	100 h 150 g rijstmeel V2 1 melk, 1/1 stokje vanille 2 eieren
	wat marmelade, krenten, sucade, frituurvet.
	Kook de pap op dezelfde wijze als griesmeelpap. Neem er de vanille uit en vermeng ’t deeg van ’t vuur met de eierdooiers. Vorm er peren van, in welker midden men wat marmelade legt. Paneer de peren dubbel (gebruik daarvoor de eiwitten), steek aan de punt een steeltje van sucade, aan het andere einde een krent (of rozijn). Bak de peren in frituurvet, waarvan blauwe damp af komt, bruin. Laat ze op grauw papier flink uitdruipen, bestrooi ze met poedersuiker of geef er desverkiezende een saus bij van marmelade, vermengd met wat heet water.
	N.B. In plaats van rijstmeel kan men ook griesmeel gebruiken.
	656. Gebraden appelen.
	12 groote zure appelen 150 g suiker, 3 theelepels fijne kaneel 80 g boter, Va dl water, 75 g rozijnen.
	Boor de appelen, schil ze en leg ze met het gaatje naat boven ineen vuurvast schoteltje. Vermeng de suiker met de fijne kaneel en vul de appelen met dit mengsel en de goed gewasschen rozijnen. Leg op eiken appel een klontje boter. Doe het water in het schoteltje en laat de appelen in een matig warmen oven gaar worden (± 20 h 30 min.), maar zorg, dat ze niet stuk gaan. Bedruip ze van tijd tot tijd met het vocht.


	657. Appelschoteltje. 
20 goudreinetten
	V2 flesch rijnwijn 200 g suiker 50 g boter wat fijne kaneel en gehakte snippers öf wat marmelade.
	Roer de boter tot room, voeg er wat marmelade of wat fijne kaneel en gehakte snippers en 25 g suiker bij. Snijd de geschilde appelen, die zorgvuldig van de rotte plekjes ontdaan zijn, in tweeën. Haal er de klokhuizen uit, geef op de oppervlakte ondiepe, ruitvormige insnijdingen en vul de appelen met een weinig van het mengsel. Leg ze ineen vuurvasten schotel, giet er den wijn, waarin de overige suiker opgelost is, over en laat de appelen dichtgedekt in een matig warmen oven gaar worden (20 k 30 min.), maar Zorg, dat ze in hun geheel blijven.


	658. Hangop.
	4V2 1 karnemelk 6 groote of 12 kleine beschuiten bruine suiker. (Wat melk of room).
	Leg ineen vergiet een doek, zet hem ineen diepe kom en giet de karnemelk er in. Laat het waterachtige deel der karnemelk wegloopen. Schep van tijd tot tijd het dikke gedeelte uit den doek en ga zoo voort, tot ze volkomen uitgelekt is. Roer, indien de hangop te zuur is, er wat melk of room door en dien ze met bruine suiker en beschuiten.
	659. Dikke melk.
	3 1 dikke melk wat room.
	Doe de dikgeworden melk ineen kussensloop, hang die op en plaats er een schaal onder om het waterachtige vocht op te vangen. Neem de massa, zoodra al het water er uitgeloopen is, uit de sloop. Vermeng ze naar smaak met wat zoeten room en geef ze met suiker en kaneel.
	660. Vanillevla (le recept).
	1 1 melk
	50 a 75 g suiker 1/2 stokje vanille 30 g maïzena Duryea 2 eieren.
	Klop de eieren met de suiker en voeg ze langzamerhand flink roerende bij de maïzena. Breng de melk met de vanille langzaam aan de kook. Voeg zooveel kokende melk, flink
	KOUDE NAGERECHTEN.



	roerende, bij de aangemengde maïzena, tot de eieren verwarmd zijn. Giet dan alles inde pan terug en laat de vla op een niet te fel vuur, flink roerende met een garde, 3 J 4 minuten doorkoken. Verwijder de vanille. Roer onder het af koelen van tijd tot tijd om te voorkomen, dat zich een vlies vormt.
	N.B. Men kan het eiwit ook stijfgeklopt door de vla roeren of er deze mee garneeren. In dit geval neemt men 10 g maïzena meer.
	661. Custardvla (2e recept).
	1 1 melk
	504 75 g suiker 40 g custard.
	Roer de custard met de suiker door elkaar en meng ze met een deel van de koude melk aan tot een glad papje zonder klontjes. Breng de rest van de melk aan de kook en giet het gladde papje, al roerend, inde kokende vloeistof. Laat de vla, roerend, twee minuten doorkoken op zacht vuur. Laat ze, af en toe roerend, bekoelen om te voorkomen dat er een vlies gevormd wordt.
	662. Vanillevla met bitterkoekjes.
	12 bitterkoekjes (± 150 g) a/4 1 melk, 40 a5O g suiker 25 g maïzena Duryea, 1 ei V* stokje vanille wat jam of marmelade.
	Klop het ei met de suiker en voeg dit flink roerende bij de maïzena. Breng de melk met de vanille langzaam aan de kook. Week er, als ze lauw geworden is, de bitterkoekjes in, maar zorg, dat deze niet kruimelen. Neem ze er met een schuimspaan uit, leg ze ineen vlaschaal en besmeer ze met wat jam of marmelade. Voeg zooveel kokende melk, flink roerende, bij de aangemengde maïzena, tot het ei verwarmd is. Giet dan alles inde pan terug en laat de vla op een niet te fel vuur, flink roerende met een garde, 3 è 4 minuten doorkoken. Laat ze dan, af en toe roerende om te voorkomen dat zich een vlies vormt, bekoelen, giet ze over de bitterkoekjes, na er de vanille uit verwijderd te hebben.



	N.B. In plaats van inde melk kan men de bitterkoekjes ook weeken in wat rum, cognac of marasquin.
	663. Vanillevla met biscuits.
	75 g boudoirs (± 12 stuks) 3/4 1 melk 40 a 50 g suiker 25 g maïzena Duryea 1 ei
	V2 stokje vanille wat jam of marmelade.
	Bereid de vla als recept 662.
	664. Vanillevla met gedroogde abrikozen.
	s/i 1 melk 50 g suiker 25 g maïzena Duryea 1 ei, V2 stokje vanille 200 g gedroogde abrikozen 50 g suiker, wat sago.
	Kook de abrikozen op de wijze als in recept 547 beschreven is. Leg ze onder inde vlaschaal en laat ze bekoelen. Bereid de vanillevla, zooals in recept 660 beschreven is. Neem er de vanille uit, laat ze, af en toe roerende om te voorkomen dat zich een vlies vormt, bekoelen en giet ze over de abrikozen.
	665. Vanillevla met aardbeien.
	3li 1 melk 50 g suiker 25 g maïzena Duryea 1 ei, V2 stokje vanille 400 g aardbeien ± 40 g suiker.
	Pluk de aardbeien, wasch ze, laat ze ineen vergiet zoo droog mogelijk uitdruipen. Houd enkele aardbeien achter, bestrooi ze met wat suiker. Leg ze onder inde vlaschaal en bestrooi ze met de suiker (meer of minder, naarmate de aardbeien meer of minder zoet zijn). Bereid de vanillevla, zooals in recept 660 beschreven is. Neem er de vanille uit, laat ze, af en toe roerende om te voorkomen dat zich een vlies vormt, bekoelen en giet ze over de aardbeien. Garneer de vla met de achtergehouden vruchten.



	666. Vanillevla met frambozen.
	3/„ 1 melk 50 g suiker 30 g maïzena Duryea 1 ei, x/2 stokje vanille 400 g frambozen 40 g suiker.
	Pluk en zoek de frambozen uit, wasch ze, laat ze ineen vergiet zoo droog mogelijk uitdruipen. Houd enkele frambozen achter, bestrooi ze met suiker en leg ze onder inde vlaschaal en bestrooi ze met de suiker. Bereid de vla, zooals in recept 660 beschreven is. Neem er de vanille uit, laat ze, af en toe roerende om te voorkomen, dat zich een vlies vormt, bekoelen en giet ze over de frambozen. Garneer de vla met achter – gehouden vruchten.
	667. Vanillevla met appelmoes.
	3/„ 1 melk 50 g suiker 25 g maïzena Duryea
	1/2 stokje vanille 500 g appelen ± 50 g witte suiker */2 dl water.
	Maak op de bekende wijze (zie recept 356) appelmoes. Laat dit bekoelen en doe het moes ineen vlaschaal. Giet daarop de afgekoelde vla, die bereid is als in recept 660. N.B. Inplaats van appelmoes, kan ook rabarbermoes (zie recept 537) gebruikt worden.
	668. Vanillevla met sinaasappelen en bananen.
	3/4 1 melk 50 g suiker 25 g maïzena Duryea 1 ei, V2 stokje vanille 3 sinaasappelen, 4 bananen ± 75 g suiker.
	Schil de sinaasappelen, ontdoe ze zorgvuldig van alle witte velletjes, snijd ze overdwars in schijven, verwijder zorgvuldig alle pitten en leg ze laag om laag met de suiker en de bananen, die eveneens geschild en in plakjes gesneden zijn, inde vlaschaal. Bedruip ze van tijd tot tijd met het vocht.



	669. Stekelvarken.
	3/t 1 melk 20 g maïzena Duryea, 50 g suiker 4 eieren, 1/2 stokje vanille 75 g amandelen.
	Meng de maïzena met de eierdooiers en het grootste deel van de suiker langzamerhand aan. Voeg er zooveel van de koude melk bij, tot een vrij dun papje verkregen is. Breng de overige melk met de vanille langzaam aan de kook, giet er zooveel van bij de maïzena, tot de dooiers flink verwarmd zijn. Doe alles terug inde pap en laat de vla, flink roerende met een eierklopper, min. doorkoken. Laat ze, af en toe roerende, bekoelen en giet ze ineen vlaschaal. Verwijder de vanille. Week de amandelen eenigen tijd in kokend water, pel ze en snijd ze overlangs door midden. Klop het eiwit stijf, roer er wat suiker door en garneer er de vla mee. Steek er de amandelen in.
	N.B. Wanneer men het eiwit stevig wil houden, ook al staat het eenige uren, kan men het, stijfgeklopt, even inde kokende melk laten meekoken.
	670. Chocoladevla.
	1 1 melk
	50 g Van Houten's cacao 40 g maïzena Duryea 120 g suiker (l/4 stokje vanille) desverkiezende 1 eiwit of kleine schuimpjes.
	Breng 8x/2 dl melk (met de vanille) langhaam aan de kook. Roer de cacao met de maïzena en de suiker door elkaar, meng ze langzamerhand met de overige melk tot een dun papje zonder klontjes aan. Giet dit, flink roerende, inde kokende melk en laat de vla, roerende, min. doorkoken. (Neem er de vanille uit), giet ze ineen vlaschaal en roer onder het af koelen van tijd tot tijd om te voorkomen, dat een vlies gevormd wordt. Garneer desverkiezende de vla met het
	Bereid de vla, zooals in recept 660 beschreven is. Neem er de vanille uit, laat ze, af en toe roerende om te voorkomen, dat zich een vlies vormt, bekoelen en giet ze over de vruchten.



	stijfgeklopte eiwit, waardoor wat suiker geroerd is of met kleine schuimpjes.
	671. Kaapsche wolken.
	1 1 melk
	Va stokje vanille 75 g suiker 4 eieren 20 g maïzena Duryea, wat poedersuiker roode suiker.
	Breng de melk langzaam aan de kook met de vanille. Klop het eiwit zoo stijf mogelijk, roer er wat poedersuiker door, vorm er met 2 lepels balletjes van en kook deze in de kokende melk even op. Neem ze er met een schuimspaan uit. Voeg de geklopte dooiers langzaam bij de maïzena, roer uit deze massa de klontjes en vermeng ze voorzichtig, flink roerende, met zooveel kokende melk, tot de eierdooiers flink verwarmd zijn. Giet dan alles terug inde pan, voeg er de suiker bij en laat de vla, roerende met een garde, 3 è 4 minuten doorkoken. Neem er de vanille uit, giet ze ineen vlaschaal, roer van tijd tot tijd om te voorkomen, dat een vlies gevormd wordt, leg er de eiwitballetjes op en bestrooi deze met wat roode suiker.
	672. Sinaasappelcrême.
	3/4 1 melk 6 sinaasappelen (±3 dl sap) 3 eieren 90 g suiker 30 g maïzena Duryea.
	Roer de eierdooiers glad met de suiker en de maïzena. Voeg er de geraspte schil van één sinaasappel, het vruchtensap en de melk langzaam bij en breng de vla, flink roerende, aan de kook. Laat ze roerende min. doorkoken, vermeng ze met het stijfgeklopte eiwit of spuit er dit na bekoeling als garneering op. Dien er biscuits bij.
	673. Sinaasappel- en bananenvla.
	6 sinaasappelen 6 bananen, ioo g suiker 3/„ 1 melk 2 eierdooiers, 25 g maïzena Duryea 50 g suiker l/4 stokje vanille.



	Schil de sinaasappelen, verwijder zorgvuldig de witte velletjes, snijd ze overdwars in schijven en haal er de pitten uit. Schil de bananen, snijd deze eveneens in schijfjes en leg de vruchten laag om laag met de suiker ineen vlaschaal. Bereid op de gewone wijze vanillevla (recept 660). Neem er de vanille uit, laat ze, af en toe roerende om te voorkomen, dat een vlies gevormd wordt, bekoelen en giet ze over de vruchten.
	N.B. In plaats van vanillevla kan men over de vruchten ook geklopten room, met wat poedersuiker vermengd, gieten.
	674. Rabarbervla.
	± 6 stelen rabarber 4 eieren 140 a 175 g suiker ± 10 g maïzena Duryea.
	(Schil de rabarber), wasch ze en snijd ze in blokjes. Laat deze, af en toe roerende of schuddende, vlug gaar koken en vermeng ze met de suiker. Roer de maïzena glad met de eierdooiers, voeg er zooveel rabarber bij, tot de dooiers flink verwarmd zijn, giet ze inde pan terug en laat de massa onder flink roeren minuten doorkoken. Vermeng ze na bekoeling met het stijfgeklopte eiwit en presenteer er biscuits bij.
	675. Oeufs au caramel.
	6 eieren
	4V2 a 6 dl melk 1 stokje vanille 120 g hasterdsuiker. Voor het voeren der kopjes: ± 300 g suiker.
	Klop de eieren met de suiker en het vanillemerg. Voeg er de koude melk bij (voor kleine eieren 41/2 dl, voor groote 6 dl).
	Maak caramel van de overige suiker en laat deze in 6 kopjes zoodanig rondloopen, dat bodem en zijkanten met een dun laagje bedekt zijn. Giet er dan dooreen zeef het mengsel in en zet de kopjes ineen pan met water, dat tegen de kook aan gehouden wordt, tot het eiwit gestold is (± 3/4 i uur);



	een mes moet er dan droog uitkomen. Stort ze en geef de puddinkjes warm of koud. N.B. Men kan de koppen ook met boter besmeren, dus geen caramel gebruiken, in welk geval 't gerecht „custard" genoemd wordt.
	676. Citroenvla (le recept).
	5 eierdooiers 3 eiwitten 100 g basterdsuiker sap van ± 2 citroenen.
	Roer de eierdooiers ineen goed geëmailleerde pan volkomen glad met de suiker. Zet de pan au bain-marie en laat het mengsel onder voortdurend roeren gebonden worden. Voeg er dan bij kleine hoeveelheden tegelijk het stijfgeklopte eiwit bij, en laat dit, flink kloppende, telkens binden. Neem de vla van 't vuur, laat ze even bekoelen en vermeng er met een zilveren of houten lepel het citroensap mee. Dien ze dadelijk na bekoeling met biscuits.
	677. Citroenvla (2e recept).
	5 eieren 150 g basterdsuiker sap van 3 citroenen 2 dl witte wijn.
	Klop de eierdooiers met de suiker ineen goed geëmailleerde pan, tot ze dik, wit en luchtig geworden zijn. Voeg er dan langzamerhand den wijn en het citroensap bij en laat de massa au bain-marie, flink roerende met 2 zilveren vorken, gebonden worden, doch niet koken. Vermeng ze v£n 't vuur met het stijfgeklopte eiwit en dien ze met biscuits.
	678. Bessenvla.
	5 eieren 2 dl bessensap 1 stukje pijpkaneel 75 g basterdsuiker.
	Roer de eierdooiers zoo lang met de suiker, tot ze dik, wit en luchtig geworden zijn. Voeg er dan bij kleine scheutjes tegelijk het vruchtensap bij, doe er de kaneel in en laat de vla, flink roerende met 2 zilveren vorken, au bain-marie



	679. Haagsche bluf.
	2 dl bessen- of frambozensap 200 g suiker 2 eiwitten.
	Doe bessen- of frambozensap, suiker en de ongeklopte eiwitten bij elkaar ineen zeer diepe kom. Klop de massa ± 20 min. met een goed gegalvaniseerde garde of zilveren vorken tot ze stijf is.
	N.B. Bij deze vla kan een droog biscuitje gepresenteerd worden.
	680. Sinaasappelvla (le recept).
	sap van 4 sinaasappelen ± 2 dl sap, 4 eierdooiers geraspte schil van x sinaasappel sap van 1/2 citroen 10 g maïzena Duryea 60 570 g suiker.
	Roer de eierdooiers zoolang met de suiker, tot ze dik, wit en luchtig geworden zijn. Voeg er dan de geraspte sinaasappelschil, de maïzena en het vruchtensap, dat eerst gezeefd is, bij en laat de vla, flink roerende, minuten au bain-marie doorkoken. Vermeng ze van 't vuur met het stijfgeklopte eiwit en dien ze dadelijk na bekoeling met biscuits.
	681. Sinaasappelvla (2e recept).
	sap van 5 sinaasappelen (± a1/2 dl) sap van 1 citroen 8 g witte gelatine of poedergelatine ± 100 a 125 g suiker 1/i 1 slagroom.
	Vermeng het gezeefde vruchtensap met de suiker en de gelatine, die io k 15 minuten in koud water geweekt heeft. Maak het zoo warm, tot suiker en gelatine opgelost zijn en laat het bekoelen. Klop den room stijf, roer er het mengsel door en dien de vla na bekoeling met biscuits. N.B. Poedergelatine behoeft niet geweekt te worden.
	gebonden worden. Vermeng ze na bekoeling met het stijfgeklopte eiwit en dien er biscuits bij.



	682. Rijnwijnvla.
	sap van 3 citroenen 3 dl rijnwijn (of witte bessenwijn) 6 eieren
	100 g suiker.
	Klop 3 geheele eieren met 3 eierdooiers en de suiker, tot deze geheel fijngewreven is. Voeg er dan het citroensap en den wijn bij en laat de vla, flink kloppende met een paar zilveren vorken, au bain-marie gebonden worden, maar Zorg, dat ze niet kookt, daar de kans voor schiften dan grooter wordt. Laat de vla bekoelen en garneer ze met het stijfgeklopte eiwit, waardoor men wat suiker geroerd heeft. Geef er biscuits bij.
