	1. Radijsjes.
	1 L. melk 75 Gr. suiker */* stokje vanille 40 Gr. maïzena 2 eieren. . Klop de eieren en voeg ze langzamerhand flink roerende bij de maïzena. Breng de melk met de vanille en de suiker langzaam aan de kook. Voeg zooveel kokende melk, flink roerende, bij de aangemengde maïzena, tot de eieren verwarmd zijn. Giet dan alles inde pan terug en laat de vla °P een niet te fel vuur, flink roerende met eene garde, minuten doorkoken. Verwijder de vanille. Roer onder bet afkoelen van tijd tot tijd om te voorkomen, dat zich een vbes vormt. N.B. Men kan het eiwit ook stijfgeklopt door de vla roeren of er deze mee garneeren. In dit geval neemt men io Gr. maïzena meer.
	593. Vanillevla met bitterkoekjes.
	12 bitterkoekjes (± 150 Gr.) */4 L. melk, 40 è. 50 Gr. suiker 30 Gr. maïzena, 1 ei 1/a stokje vanille Wat jam of marmelade. Klop het ei en voeg dit flink roerende bij de maïzena. Breng de melk met de vanille en de suiker langzaam aan kook. Week er, als ze lauw geworden is, de bitterkoekjes
	KOUDE NAGERECHTEN.



	in, maar zorg, dat deze niet kruimelen. Neem ze er met eene schuimspaan uit, leg ze in eene vlaschaal en besmeer ze met wat jam of marmelade. Voeg zooveel kokende melk, flink roerende, bij de aangemengde maïzena, tot het ei verwarmd is. Giet dan alles inde pan terug en laat de vla op een niet te fel vuur, flink roerende met eene garde, 3 a 4 minuten doorkoken. Laat ze dan, af en toe roerende om te voorkomen, dat zich een vlies vormt, bekoelen, giet ze over de bitterkoekjes, na er de vanille uit verwijderd te hebben. N.B. In plaats van inde melk kan men de bitterkoekjes ook weeken in wat rum, cognac of marasquin.
	594. Vanillevla met gedroogde abrikozen.
	3/* L. melk 50 Gr. suiker 30 Gr. maïzena 1 ei, ‘/2 stokje vanille 200 Gr. gedroogde abrikozen 50 Gr. suiker. Wat sago. Kook de abrikozen op de wijze als in recept 496 beschreven is. Leg ze onder inde vlaschaal en laat ze bekoelen. Bereid de vanillevla zooals in recept 592 beschreven is. Neem er de vanille uit, laat ze, af en toe roerende om te voorkomen, dat zich een vlies vormt, bekoelen en giet ze over de abrikozen.
	595. Vanillevla met aardbeien.
	aJi L. melk 50 Gr. suiker 30 Gr. maïzena 1 ei, */# stokje vanille 400 Gr. aardbeien . ±4O Gr. suiker. Pluk de aardbeien, wasch ze, laat ze ineen vergiet zoo droog mogelijk uitdruipen. Leg ze onder inde vlaschaal en beßtrooi ze met de suiker (meer of minder, naar mate de aardbeien meer of minder zoet zijn). Bereid de vanillevla, zooals in recept 592 beschreven is. Neem er de vanille uit, laat ze, af en toe roerende om te voorkomen, dat zich een vlies vormt, bekoelen en giet ze over de aardbeien.



	•/* L. melk 50 Gr. suiker 30 Gr. maïzena 1 ei, l/a stokje vanille 400 Gr. frambozen 40 Gr. suiker. Pluk de frambozen, wasch ze, laat ze ineen vergiet zoo droog mogelijk uitdruipen. Leg ze onder inde vlaschaal en bestrooi ze met de suiker. Bereid de vla, zooals in recept 592 beschreven is. Neem er de vanille uit, laat ze, af en toe roerende om te voorkomen, dat zich een vlies vormt, bekoelen en giet ze over de frambozen.
	597. Vanillevla met sinaasappelen en bananen.
	aji L. melk 50 Gr. suiker 30 Gr. maïzena 1 ei, l/i stokje vanille 3 sinaasappelen, 4 bananen ±75 Gr. suiker. Schil de sinaasappelen, ontdoe ze zorgvuldig van alle witte velletjes, snijd ze overdwars in schijven, verwijder zorgvuldig alle pitten en leg ze laag om laag met de suiker en de bananen, die eveneens geschild en in plakjes gesneden zijn, de vlaschaal. Bedruip ze van tijd tot tijd met het vocht. •Sereid de vla, zooals in recept 592 beschreven is. Neem er de vanille uit, laat ze, af en toe roerende om te voorkomen, dat zich een vlies vormt, bekoelen en giet ze over de vruchten.
	598. Stekelvarken.
	s/4 L. melk 20 Gr. maïzena, 50 Gr. suiker 4 eieren, ‘/a stokje vanille 75 Gr. amandelen. Meng de maïzena met de eierdooiers langzamerhand aan. v°eg er zooveel van de koude melk bij, tot een vrij dun papje verkregen is. Breng de overige melk met de vanille langzaam aan de kook, giet er zooveel van bij de maïzena, tot de dooiers flink verwarmd zijn. Doe alles terug inde Pan en laat de vla, flink roerende met een eierklopper, 3 a 4 min. doorkoken. Laat ze, af en toe roerende, bekoelen en giet ze in eene vlaschaal. Week de amandelen eenigen
	596. Vanillevla met frambozen.



	tijd in kokend water, pel ze en snijd ze overlangs door midden. Klop het eiwit stijf, roer er wat suiker door en garneer er de vla mee. Steek er de amandelen in. N.B. Wanneer men het eiwit stevig wil houden, ook al staat het eenige uren, kan men het, stijfgeklopt, even inde kokende melk laten meekoken.
	599. Chocoladevla.
	1 L. melk 50 Gr. cacao 50 Gr. maïzena 120 Gr. suiker V* stokje vanille Desverkiezende 1 eiwit of kleine schuimpjes. Breng 872 d.L. melk met de vanille langzaam aan de kook. Roer de cacao met de maïzena en de suiker door elkaar, meng ze langzamerhand met de overige melk tot een dun papje zonder klontjes aan. Giet dit, flink roerende, inde kokende melk en laat de vla, roerende, 3 a 4 min. doorkoken. Neem er de vanille uit, giet ze in eene vlaschaal en roer onder het afkoelen van tijd tot tijd om te voorkomen, dat een vlies gevormd wordt. Garneer desverkiezende de vla met het stijfgeklopte eiwit, waardoor wat suiker geroerd is of met kleine schuimpjes.
	600. Kaapsche wolken.
	I L. melk J/a stokje vanille 75 Gr. suiker 4 eieren 20 Gr. maïzena. Breng de melk langzaam aan de kook met de vanille. Klop het eiwit zoo stijf mogelijk, roer er wat poedersuiker door, vorm er met 2 lepels balletjes van en kook deze in de kokende melk even op. Neem ze er met eene schuimspaan uit. Voeg de geklopte dooiers langzaam bij de maïzena, roer uit deze massa de klontjes en vermeng ze voorzichtig, flink roerende, met zooveel kokende melk, tot de eierdooiers flink verwarmd zijn. Giet dan alles terug inde pan, voeg er de suiker bij en laat de vla, roerende met eene garde, 3 a 4 minuten doorkoken Neem er de vanille uit, giet ze in eene vlaschaal, roer van tijd tot tijd om te voorkomen,



	601. Sinaasappelcrême.
	8/i L. melk 6 sinaasappelen 3 eieren 90 Gr. suiker 30 Gr. maïzena. Roer de eierdooiers glad met de suiker en de maïzena, Voeg er de geraspte schil van één sinaasappel, het vruchten-SaP en de melk langzaam bij en breng de vla, flink roerende, aan de kook. Laat ze roerende 3 a 4 min. doorkoken, vereng ze met het stijfgeklopte eiwit of spuit er dit na bekoeling als garneering op. Dien er biscuits bij.
	602. Sinaasappel- en bananenvla.
	6 sinaasappelen 6 bananen, 100 Gr. suiker 8/* L. melk 2 eierdooiers, 25 Gr. maïzena1 50 Gr. suiker 1/4 stokje vanille. Schil de sinaasappelen, verwijder zorgvuldig de witte velletjes, snijd ze overdwars in schijven en haal er de pitten jkb Schil de bananen, snijd deze eveneens in schijfjes en de vruchten laag om laag met de suiker in eene vlasphaal. Bereid op de gewone wijze vanillevla (recept 592). er de vanille uit, laat ze, af en toe roerende om te v°orkomen, dat een vlies gevormd wordt, bekoelen en giet Ze over de vruchten. R-B. In plaats van vanillevla kan men over de vruchten °ok geklopten room, met wat poedersuiker vermengd, Sleten.
	603. Rabarbervla.
	± 6 stelen rabarber 4 eieren 150 a 175 Gr. suiker ±lO Gr. maïzena. (Schil de rabarber), wasch ze en snijd ze in blokjes, j-aat deze, af en toe roerende of schuddende, vlug gaar °ken en vermeng ze met de suiker. Roer de maïzena glad
	at een vlies gevormd wordt, leg er de eiwitballetjes op en bestrooi deze met wat roode suiker.



	met de eierdooiers, voeg er zooveel rabarber bij, tot de dooiers flink verwarmd zijn, giet ze inde pan terug en laat de massa onder flink roeren 3 a 4 minuten doorkoken. Vermeng ze na bekoeling met het stijfgeklopte eiwit en presenteer er biscuits bij.
	604. Vla van jam met geklopt eiwit.
	4 eiwitten 1 potje jam van 500 Gr. Klop de eiwitten zoo stijf mogelijk, voeg er, steeds kloppende, lepelsgewijs de jam bij. Dien de vla dadelijk met biscuits.
	605. Citroenvla (le recept).
	5 eierdooiers 3 eiwitten 150 Gr. suiker Sap van db 2 citroenen. Roer de eierdooiers ineen goed geëmailleerde pan volkomen glad met de suiker. Zet de pan au bain-Marie en laat het mengsel onder voortdurend roeren gebonden worden. Voeg er dan bij kleine hoeveelheden tegelijk het stijfgeklopte eiwit bij, en laat dit, flink kloppende, telkens binden. Neem de vla van ’t vuur, laat ze even bekoelen en vermeng er met een zilveren of houten lepel het citroensap mee. Dien ze dadelijk na bekoeling met biscuits.
	606. Citroenvla (2e recept).
	5 eieren 150 Gr. suiker Sap van 3 citroenen 2 d.L. witte wijn. Klop de eierdooiers met de suiker in eene goed geëmailleerde pan, tot ze dik, wit en luchtig geworden zijn. Voeg er dan langzamerhand den wijn en het citroensap bij en laat de massa au bain-Marie, flink roerende met 2 zilveren vorken, gebonden worden, doch niet koken. Vermeng ze van ’t vuur met het stijfgeklopte eiwit en dien ze met biscuits.


607. Bessenvla.

	4 eieren 21/a d.L. bessensap 27a d.L. frambozensap 1 stukje pijpkaneel 80 Gr. basterdsuiker. .Roer de eierdooiers zoo lang met de suiker, tot ze dik, Wlt en luchtig geworden zijn. Voeg er dan bij kleine Scheutjes tegelijk het vruchtensap bij, doe er de kaneel in laat de vla, flink roerende met 2 zilveren vorken au bain-Marie, gebonden worden. Vermeng ze na bekoeling het stijfgeklopte eiwit en dien er biscuits bij.
	608. Sinaasappelvla (le recept).
	Sap van 4 sinaasappelen Geraspte schil van 1 sinaasappel Sap van 1/a citroen 10 Gr. maïzena 60 k 70 Gr. suiker. ■R-oer de eierdooiers zoo lang met de suiker, tot ze dik, en luchtig geworden zijn. Voeg er dan de geraspte Sltlaasappelschil, de maïzena en het vruchtensap, dat eerst gezeefd is, bij en laat de vla, flink roerende, 3 a 4 minuten °°rkoken. Vermeng ze van ’t vuur met het stijfgeklopte eiwit en dien ze dadelijk na bekoeling met biscuits.
	609. Sinaasappelvla (2e recept).
	Sap van 5 sinaasappelen Sap van 1 citroen 8 Gr. witte gelatine (4 blaadjes) ± 100 i 125 Gr. suiker */4 L. slagroom. het gezeefde vruchtensap met de suiker en de atine, die 10 a 15 minuten in koud water geweekt heeft, aak het zoo warm, tot suiker en gelatine opgelost zijn en at et bekoelen. Klop den room stijf, roer er het mengsel °r en dien de vla na bekoeling met biscuits.
	610. Rijnwijnvla.
	Sap van 3 citroenen 3 d.L. rijnwijn (of witte bessenwijn) 6 eieren 100 Gr. suiker.
	!7
	


	Klop 3 geheele eieren met 3 eierdooiers en de suiker, tot deze geheel fijngewreven is. Voeg er dan het citroensap en den wijn bij en laat de vla, flink kloppende met een paar zilveren vorken, au bain-Marie gebonden worden, maar zorg, dat ze niet kookt, daar de kans voor schiften dan grooter wordt. Laat de vla bekoelen en garneer ze met het stijfgeklopte eiwit, waardoor men wat suiker geroerd heeft. Geef er biscuits bij.
	611. Caramelvla (le recept).
	1 L. melk, V* stokje vanille 30 Gr. maïzena, 2 eieren 150 Gr. suiker. Breng de melk aan de kook met de vanille en 50 Gr. suiker. Doe de overige 100 Gr. suiker in eene vrij groote pan en roer ze met een geëmailleerden of houten lepel op een niet te fel vuur, tot ze caramel geworden is en over de geheele oppervlakte begint te schuimen. Giet er dan langzaam, maar toch in één scheut door, de kokende melk bij. Klop de eierdooiers, voeg ze roerende bij de maïzena, maar zorg, dat alle klontjes weggewreven worden. Voeg hierbij, flink roerende, zooveel van de heete vloeistof, tot de eierdooiers flink verwarmd zijn. Giet ze dan inde pan terug en laat de vla, roerende met eene garde, doorkoken (3 a 4 minuten). Laat ze dan, af en toe roerende, bekoelen en vermeng zo met het stijfgeklopte eiwit, voordat men ze opdient. N.B. Men kan de vla ook garneeren met het stijfgeklopte eiwit, waardoor dan wat gestampte suiker geroerd wordt.
	612. Caramelvla (2e recept).
	21/a d.L. room 2'/a d.L. melk 5 eieren, Iji stokje vanille ioo Gr. suiker. Breng de melk met den room, 25 Gr. suiker en de vanille langzaam aan de kook. Doe de overige 75 Gr. suiker in eene vrij groote pan en roer ze met een geëmailleerden of houten lepel op een niet te fel vuur, tot ze caramel geworden is en over de geheele oppervlakte begint te schuimen. Giet er dan langzaam, maar toch in één scheut door, de kokende melk met room bij. Klop de eierdooiers, voeg er voorzichtig, steeds roerende, zooveel van de heete vloeistof



	613. Koffie-crême.
	Va L. slagroom db 3 eetlepels koffie-extract ± 80 Gr. poedersuiker. Klop den room stijf, vermeng hem met de gezeefde poedersuiker en het koffie-extract. Dien deze vla met biscuits °f vul er zoete fntures (zie recept 742) mee.
	614. Vruchtenschoteltje met beschuit en geslagen room.
	500 Gr. bessen 500 Gr. frambozen 12 groote beschuiten 150 Gr. basterdsuiker 130 Gr. boter 4 d.L. slagroom, 30 Gr. poedersuiker. Wasch de bessen, rist ze af; zoek de frambozen uit, pluk Ze> wasch ze en laat ze met de bessen en de suiker vlug tot moes koken. Doe dit ineen vuurvasten schotel. Stamp de beschuiten fijn, vermeng ze met de overige suiker en strooi ze over het vruchtenmoes. Leg er de boter in klontjes °P en laat het schoteltje ineen matig warmen oven bruin worden. Laat het daarna bekoelen. Klop den room stijf, vermeng dien met de gezeefde poedersuiker en leg hem op den schotel.
	615. Sinaasappelschoteltje.
	4 sinaasappelen ioo Gr. suiker lja L. melk 25 Gr. maïzena 2 eieren 30 Gr. suiker stokje vanille.
	bij» tot de eierdooiers flink verwarmd zijn. Giet ze dan in de pan terug en laat de vla, flink roerende met eene garde, °P ’t vuur gebonden worden, maar zorg, dat ze niet kookt, daar anders de kans voor schiften grooter wordt. Laat ze bekoelen en vermeng ze even voor het opdoen met het stijfgeklopte eiwit. Geef er biscuits bij. N.B. Men kan de vla ook garneeren met een gedeelte Van het stijfgeklopte eiwit, waardoor dan wat gestampte suiker geroerd wordt.



	Schil de sinaasappelen, verwijder zorgvuldig alle witte velletjes en snijd ze overdwars in schijven. Leg deze, laag om laag met de suiker bestrooid, ineen vuurvast schoteltje. Bereid op de gewone wijze vanillevla (recept 592), doch gebruik er alleen de eierdooiers in. Giet deze over de vruchten. Klop het eiwit zoo stijf mogelijk, vermeng het met een paar lepels gezeefde poedersuiker en strijk of spuit het over het schoteltje. Laat het ineen tamelijk lauwen oven droog worden, doch zorg, dat het zoo licht mogelijk van kleur blijft (V2 uur a 3 kwartier). Dien het schoteltje warm of koud.
	616. Kastanjepurée met slagroom.
	500 Gr. kastanjes 272 a 3 d.L. melk, 7* stokje vanille 40 Gr. boter 60 Gr. suiker 272 d.L. slagroom 2 eiwitten 50 Gr. poedersuiker. Wasch de kastanjes, kruis ze diep in, zet ze op met zooveel kokend water, dat ze juist bedekt zijn en laat ze gedurende 10 minuten zachtjes koken. Pel ze bij 2 of 3 stuks tegelijk en doe ze inde melk, die met de vanille aan de kook gebracht is. Laat ze hierin op een zacht vuur gaar koken (+ 72 uur). Wrijf ze door eene paardenharen zeef en vermeng deze purée met de boter en de suiker. Leg ze op een schotel en laat ze bekoelen. Klop den room met de eiwitten stijf, vermeng dien met de gezeefde poedersuiker en het vanillemerg en garneer er de purée mee. Leg er desverkiezende hier en daar een Fransch vruchtje op.


	617. Griesmeelpudding (eenvoudige).
	1 L. melk
	90 Gr. griesmeel, 75 Gr. suiker V* stokje vanille of 1/a citroenschil. -Kook op de gewone wijze griesmeelpap (recept 538), maar aat er het smaakje in meetrekken, neem er de vanille of Cltroenschil uit en giet de massa ineen met koud water vorm. Laat den pudding koud en stijf worden. ort hem op een vochtigen schotel en dien hem met eene Vruchtensapsaus of gestoofde vruchten.
	618. Griesmeelpudding (met eieren).
	i L. melk, */* stokje vanille of schil van 1/a citroen 75 Gr. suiker ioo a no Gr. griesmeel eieren. vook op de gewone wijze griesmeelpap met de suiker en het smaakje, voeg ze, na er de vanille of citroenschil
	Meelsoort gebonden worden, warm inden vorm, daar het anders niet meer het model van den vorm aanneemt. s°. Laat het mengsel voor puddingen, bereid met gelatine eerst geleiachtig worden en giet het daarna inden vorm, baar anders gevaar voor het zakken der gelatine zou bestaan en dus een glimmend laagje op den pudding gevormd zou Worden. 6°. Laat den pudding volkomen koud worden, daar bij het half lauw storten gevaar voor inzakken bestaat. 7 Stort den pudding op eene met koud water afgespoelde Schaal. Spoel echter de schaal voor puddingen door gelatine gebonden met lauw water af, om den pudding, zoo hij niet 111 het midden der schaal ligt, toch gemakkelijk naar het te verschuiven. Puddingen met gelatine bereid, die n'et gemakkelijk uit den vorm glijden, worden even in lauw water gehouden, om het buitenste laagje gelatine te laten Srnelten, waarna de pudding gemakkelijk uit den vorm glijdt. B°. Geef bij een kouden pudding eene koude saus, echter bIJ een schuimigen pudding (z.g. bavaroise) ’geene saus, doch Soms droge biscuits. N.B. Bij gebrek aan een vorm kunnen ook theekopjes kleine kommetjes gebruikt worden.
