1. RUNDVLEESCH ZOUTEN (PEKELVLEESCH).
	10 pond vleesch 1 pond zout— 10 gram salpeter —2O gram suiker.
	Bereid ze op dezelfde wijze als koolrapen, recept 356, maar kook ze niet langer dan % uur af, daar ze veel vlugger gaar zijn.
	358. KNOLLETJES (4 pers).
	1 K.G. knolletjes 3 d.L. melk 25 gram bloem 30 gram boter Zout geraspte nootmuscaat.
	Bereid ze op dezelfde wijze als koolrapen, recept 356, maar laat ze nadat Ze geschild zijn in hun geheel of snijd ze in tweeën.
	359. BLEEKSELDERIJ I (4 pers).
	2 bossen bleekselderij 3 d.L. melk of half melk, half selderijnat 20 gram bloem 40 gram boter zout.
	Schraap de selderij een beetje af, snijd ze in stukken van 1 vingerlengte. Wasch ze, zet ze op met kokend water en 10 gram zout per L. water. Kook ze gaar in ± 1 uur. Laat ze uitlekken op een vergiet. Smelt de boter in een pannetje, voeg de bloem toe en roer deze glad. Doe er dan het vocht bij en laat het sausje, onder roeren even doorkoken. Stoof hierin de selderij nog ± 15 minuten.
	360. BLEEKERIJ II (4 pers).
	2 bossen bleekselderij 3 d.L. bouillon van vleesch of maggi een stukje ui 25 gram bloem 30 gram boter zout tomatenpuree.
	Bereiding der selderij, zie recept 359. Smelt voor het sausje de boter in een pannetje,bak hierin de ui, die in ’n paar grove stukken is gesneden,neem ze er daarna weer uit, voeg de bloem toe, roer deze glad, doe er dan, onder roeren de bouillon bij. Laat het sausje even doorkoken, maak ze af met tomaten-purée. Stoof hierin de selderij nog ± 5 minuten. Ook kan de bleekselderij, nadat ze afgekookt is, in een vuurvast schoteltje gedaan worden. Giet er wat bouillon of resten jus op. Strooi er wat paneermeel op, leg hier en daar een kluitje boter en laat de selderij in den oven nog % uur stoven, zorg dat ze van boven bruin wordt.



	361. SCHORSENEEREN (4 pers).
	1 K.G. schorseneeren 4 d.L. melk 30 gram bloem 40 gram boter zout melk.
	Schraap de schorseneeren liefst direct nadat ze uit den grond komen.
	Schraap telkens een vingerlang stukje blank, snijd dit af en leg het in een bakje met water, waar doorheen een scheut melk is gedaan. Doen we dit niet, dan worden de schorseneeren bruin. Wasch de schorseneeren en zet ze op met weinig kokend water, wat melk en 10 gram zout per L. water. Kook ze ± 1 uur tot ze gaar zijn. Leg ze op een vergiet en leg er een deksel op. Smelt de boter in een pannetje, voeg de bloem toe en roer deze glad, doe er daarna de melk bij. Laat het sausje, onder roeren even doorkoken. Maak het af met een beetje zout en stoof hierin de schorseneeren nog ± 10 minuten.
	Men kan de huid van de schorseneeren ook gemakkelijk verwijderen, door ze, nadat ze gewasschen zijn, ze met kokend water op te zetten en ze eenige minuten te laten doorkoken. Daarna wordt het vel met de hand afgewreven.
	362. GESTOOFDE PREI (4 pers).
	± 6 stuks dikke prei 4 d.L. melk of preinat (bij gebruik van preinat 1 eetlepel azijn of citroensap) 30 gram bloem 40 gram boter peper zout.
	Maak de prei schoon, door het buitenste blad te verwijderen, snijd ze in halve-vinger lange stukken, (niet de groene blaren). Wasch de prei eenige malen, daar er van binnen veel zand in zit. Zet ze op met kokend water en 10 gram Zout per L. water. Kook ze gaar in ± % uur. Leg ze op een vergiet en bewaar desverkiezend het nat voor het sausje. Smelt de boter in een pannetje, voeg de bloem toe, roer deze glad, doe er dan de melk of het preinat bij. Laat het sausje, onder roeren even doorkoken. Maak het af met een beetje zout en heel weinig peper en bij gebruik van preinat ook azijn. Stoof hierin de prei nog ± 10 minuten.
	Een andere manier is;
	De prei afkoken en uit laten lekken. Leg ze daarna in een vuurvast schoteltje, giet er wat resten jus op of ± 40 gram boter. Strooi hierop wat fijn gestampte beschuit, leg hier en daar een klein stukje boter en laat de prei in den oven een licht bruine korst krijgen.
	363. BLOEMKOOL (4 pers).
	1 Bloemkool % L. melk 50 gram bloem Ó0 gram boter Zout geraspte nootmuscaat naar verkiezing één ei of eidooier.
	De bloemkool moet blank en vast zijn. Laat de bloem in zijn geheel of snijd ze in stukken. Snijd den stronk af tot vlak bij de bloem. Verwijder zoo veel mogelijk met een spits mesje de kleine blaadjes, die tusschen de bloem inzitten. Wasch ze, maar laat ze, wanneer ze in haar geheel blijft een half uur liggen in water met zout. Mochten er rupsjes in zitten, dan kruipen deze er uit.
	Zet ze op met kokend water en 12 gram zout per L. water. Leg de stronk naar boven. Kook ze ± % uur tot ze gaar is. Kook ze, wanneer ze in stukken gesneden is iets korter. Leg ze op een vergiet en laat ze uitlekken.
	Smelt de boter in een pannetje, voeg de bloem toe, roer de kluitjes er uit, doe er daarna de melk in en laat de saus, onder roeren, even doorkoken, maak Ze af met een beetje zout. Stoof hierin de bloemkool ± 5 minuten onder voor-
	12



	zichtig omroeren, opdat ze niet stuk gaat. Rasp er in de schaal wat nootmuscaat over. Blijft de bloemkool in haar geheel, leg ze dan met de bloem naar boven in een verwarmde dekschaal en giet de saus er boven op. Rasp er wat nootmuscaat over.
	Maak desverkiezend de saus af met een ei of eidooier. Klop hiervoor het ei in een kommetje, vermeng het eerst, onder roeren, met een gedeelte der saus, voeg dan pas de rest toe.
	364. BRUSSELS CH LOF (4 pers).
	1 K.G. Brusselsch lof 20 gram bloem 25 gram boter 2% d.L. melk zout.
	Schraap het lof een beetje af en verwijder de rotte blaadjes, snijd het in stukken van x/2 vinger lengte en wasch het flink, omdat er zand tusschen zit. Leg de stukken daarna in kokend water met 10 gram zout per L. water. Kook Ze gaar in ± y 2 uur. Laat ze uitlekken op een vergiet. Smelt de boter in een pannetje, voeg de bloem toe, roer deze glad, doe er daarna de melk in. Laat het sausje, onder roeren even doorkoken. Stoof het Brusselsch lof nog ± 10 minuten in dit sausje. Roer het voorzichtig om.
	365. BRUSSELSCH LOF IN DEN OVEN (4 pers).
	1 K.G. lof 2 d.L. bouillon of resten van jus 20 gram boter paneermeel zout.
	Schraap de stronkjes lof een beetje af, laat ze heel, wasch ze flink, omdat er zand tusschen zit. Leg de stronken daarna in kokend water met 10 gram zout per L. water. Kook ze gaar in ± % uur. Laat ze goed uitlekken op een vergiet. Leg ze naast elkaar in een vuurvast schoteltje, giet er de bouillon of de resten jus op, strooi het paneermeel er over, leg hier en daar een beetje boter en laat het schoteltje in den oven lichtbruin worden, ± 20 minuten.
	Ook kan Brusselsch lof, nadat het afgekookt is, overgoten worden met gesmolten boter en zoo worden opgediend.
	366. ROODE KOOL (5 pers).
	1 Roode kool 3 d.L. kokend water 50 gram boter 60 gram suiker 10 gram zout 1 stuk ui ±8 zure appelen, of inplaats van zure appelen % d.L, azijn of een rest van zoetzuur. 5 kruidnagelen.
	Snijd van de kool de leelijke blaren weg, snijd ze in tweeën en daarna (liefst met een koolmes) in dunne reepjes. Wasch ze niet, zet ze op met het kokende water, de ui, het zout, kruidnagelen, azijn en suiker en laat ze 1 uur koken. Voeg dan de geschilde en in stukken gesneden zure appelen toe en de boter en kook ze nog ± 1 uur. Zorg, dat al het vocht ondertusschen verdampt is.
	Roer ze dan pas dooreen, daar anders de zure appelen licht aanbranden.
	367. GEVULDE WITTE- OF SAVOYEKOOL (4 pers).
	1 middelmatig groote witte- of savoyekool 400 gram rundergehakt 100 gram versch spek 100 gram oud wittebrood 1 ei 10 gram zout peper nootmuscaat 50 gram bloem 60 gram boter y 2 L. koolbouillon.



	Verwijder het leelijke, buitenste blad. Maak nu alle blaren los, zorg dat ze zooveel mogelijk heel blijven, maar snijd de dikke bladnerf er uit. Wasch de kool en kook ze gaar in kokend water met 10 gram zout per L. water. Laat Ze uitlekken op een vergiet. Maak het gehakt aan met het fijngehakte spek, het eiwit, het in water geweekte en weer uitgedrukte wittebrood, zout, peper en nootmuscaat. Bewaar den dooier voor de saus. Maak het gehakt vrij vochtig aan. Leg in een vergiet of pan een oude, maar schoone doek, bedek den bodem en den rand met koolblaren, leg dan hierop een laagje gehakt, daarna een laag kool, dan weer gehakt enz. De bovenste laag moet uit kool bestaan. Knoop den doek dan stevig vast. Breng % L. water aan de kook met een beetje zout, doe hier den zak in, en kook de kool zachtjes 1 y 2 h 2 uur. Zet ze op een omgekeerd schoteltje, daar ze anders gemakkelijk aanbrandt. Neem ze, als ze gaar is, uit de pan, knoop den doek los en stort de kool op een verwarmde schaal. Smelt de boter in een pannetje, voeg hierbij de bloem, roer alle kluitjes er uit, doe er de koolbouillon bij en laat deze saus even doorkoken. Klop den eidooier in een kommetje, voeg bij den dooier eerst een paar lepels van de saus en langzamerhand de rest. Giet een paar lepels saus over de kool, presenteer de rest in een sauskom. Geef bij dit gerecht gekookte aardappelen.
	368. SAVOYE- OF WITTE KOOL (4 a 5 pers).
	1 Savoye- of witte kool (middelmatig groot) 50 gram boter 2y2 d.L. melk een eetlepel bloem zout nootmuscaat.
	Verwijder de leelijke blaren, snijd de kool in tweeën en daarna in grove stukken, maar verwijder de stronk en de middennerven. Wasch de kool en kook ze gaar in kokend water met 10 gram zout per L. water in % ï. 1 uur. Laat ze zeer droog uitlekken op een vergiet. Hak Ze fijn op een houten plank, strooi er de bloem over. Doe ze daarna terug in het pannetje, voeg de melk toe en de boter en stoof ze hiermede nog ± 15 minuten, onder af en toe roeren. Doe ze daarna op een dekschaal, trek er met de vork ruitjes over en rasp er wat nootmuscaat over.
	Inplaats van de gare kool te hakken kan men ze vóór het koken met een koolmes zéér fijn snijden. Dit is iets meer werk, doch voorkomt smaak naar het hakstaal.
	369. SPRUITJES (4 pers).
	1 K.G. spruitjes 40 gram boter geraspte nootmuscaat zout.
	Snijd een klein stukje van het stronkje en verwijder zoo noodig het leelijke, buitenste blaadje. Snijd vooral niet te veel af, daar dan het kropje geheel uit elkaar valt. Wasch ze goed. Gooi ze in kokend water met 10 gram zout per L. water en kook ze ± y 2 uur. Probeer of ze gaar zijn door in den stronk te prikken met een vork, ze moet zacht zijn. Laat ze op een vergiet uitlekken en stoof ze met de boter nog ±lO minuten. Rasp er in de schaal wat nootmuscaat over.
	Hakmes met bovenhandvat. Cliché B.Pollmann, Arnhem.
	370. BOERENKOOL (4 pers).
	4 struiken boerenkool 50 gram boter 25 gram havermout 10 gram zout % L. kokend water.


	Stroop de kool van de bladstelen, wasch ze eenige keeren, zet ze op met kokend water, en 10 gram zout per L. water en kook ze ± 1 uur. Laat ze goed uitlekken op een vergiet. Hak ze daarna op een houten plank met een hakmes fijn, zet ze opnieuw op met het kokende water, de havermout en de boter of half boter en vet of resten jus. Laat ze nog zachtjes % uur koken. Roer dan de havermout er goed door. Zorg, dat al het vocht verdampt is. Neem iets minder water, wanneer resten jus gebruikt worden.
	371. ZUURKOOL (4 pers).
	1 y 2 pond zuurkool 60 gram boter of vet een rauwe aardappel —• Zout ± y 2 L. kokend water.
	Spoel de zuurkool met warm water even af, zet ze op met y 2 L. kokend water en een beetje zout. Kook ze ± 1 uur tot ze gaar is en ongeveer droog. Voeg de boter toe. Rasp de rauwe geschilde aardappel fijn op een nootmuscaatrasp en roer deze voorzichtig door de zuurkool. Ze wordt daardoor eenigszins gebonden. Laat de zuurkool nog 10 minuten stoven onder af en toe doorroeren.
	372. ANDIJVIE (4 pers).
	6 struiken andijvie 3 d.L. melk 30 gram bloem 35 gram boter 10 gram zout nootmuscaat.
	Verwijder de buitenste groene en rotte blaren, spoel de struiken even af, knijp ze samen en snijd ze fijn, verwijder de stronk. Wasch ze daarna nog eens flink. Zet ze op zonder water met zout en kook ze zachtjes % uur. Laat ze uitlekken op een vergiet.
	Smelt de boter in een pannetje, voeg de bloem toe, roer deze glad, doe er daarna de melk bij en laat het sausje even doorkoken. Stoof hierin de andijvie nog ± 10 minuten, onder af en toe doorroeren. Rasp er in de schaal wat noot over.
	373. ANDIJVIE UIT HET ZOUT.
	Deze kan op dezelfde wijze bereid worden als recept 372. Kook ze alleen eerst af zooals slaboonen, recept 345.
	374. POSTELEIN.
	1 K.G. postelein 40 gram boter 10 gram zout.
	Maak de postelein schoon, door vreemde blaadjes en worteltjes en vuil te verwijderen. Wasch ze daarna goed. Zet ze op met het aanhangende water en het zout. Keer ze af en toe met een schuimspaan om. Kook ze ± 3 kwartier. Laat ze dan goed uitlekken op een vergiet en stoof ze met de boter nog ± 15 minuten. Zorg, dat al het vocht dan verdampt is.
	375. KROPSLA (4 pers).
	2 dikke, vaste kroppen sla of 3 minder dikke 3 eetlepels Delftsche Slaolie 2 eetlepels azijn ll/2 gram zout x/2 theelepel mosterd een beetje peper naar verkiezing x/2 eetlepel suiker 1 ei.
	Maak de sla schoon, door de buitenste groene en de rotte blaren te verwijderen. Gebruik verder alle gele bladeren en verwijder den stronk. Wasch



	de sla flink, zet ze hiervoor eenigen tijd weg in een emmer met water, het zand kan dan op den bodem zakken. Wasch ze zoo eenige keeren. Knijp ze dan flink uit tusschen de handen en doe ze in een slabak. Kook het ei hard, pel het, haal de dooier er voorzichtig uit. Snijd het wit in kleine stukjes en strooi dit met het zout over de sla. Wrijf den dooier met een houten lepel fijn, voeg de olie en azijn toe, peper, zout, mosterd en naar verkiezing de suiker. Roer deze saus goed dooreen. Giet ze over de sla en meng ze met 2 lepels of met slalepel en -vork er goed doorheen.
	Dit aanmaken van de sla moet even voor het opdienen geschieden.
	376. KROPSLA MET GEHAKT (4 pers).
	8 a 10 kroppen sla 500 gram gehakt 1 ei een stuk oud wittebrood ±lO gram zout peper nootmuscaat paneermeel vet of boter.
	Verwijder de buitenste groene en de rotte bladeren, spoel de kroppen af. Wasch ze daarna nog eens flink. Zet ze op zonder water met zout en kook ze Zachtjes ± x/2 uur. Laat ze uitlekken op een vergiet.
	Maak het gehakt aan met het in water geweekte oud wittebrood, het ei, peper, zout en nootmuscaat. Maak er balletjes van en bak deze in de koekepan in vet of boter aan beide kanten bruin en gaar. Maak de jus af met water. Leg in een vuurvast schaaltje de kropjes sla en daartusschen de gehaktballetjes. Giet de jus er over. Strooi bovenop wat paneermeel, leg hier en daar een klein stukje boter en laat het gerecht in den oven nog een tijd stoven en van boven bruin worden.
	Geef bij dit gerecht gekookte aardappelen.
	377. GESTOOFDE SLA (4 pers).
	8 a 10 kroppen sla 3 d.L. melk 30 gram bloem 35 gram boter 12 gram zout.
	Bereid de sla op dezelfde wijze als andijvie, zie recept 372, maar kook de sla niet langer dan ± x/2 uur-
	378. GESTOOFDE SLA (4 pers).
	8 a 10 kroppen sla 2 d.L. bouillon of resten van jus 12 gram zout 40 gram boter paneermeel.
	Verwijder de buitenste groene en de rotte blaren, spoel de krop af. Wasch Ze daarna nog eens flink. Zet ze op zonder water met zout en kook ze zachtjes ± y 2 uur. Laat ze uitlekken op een vergiet. Leg ze in een vuurvast schoteltje, giet er de bouillon of de resten jus op, strooi het paneermeel er over, leg hier en daar een kluitje boter en laat het schoteltje in den oven lichtbruin worden, ± 20 minuten. Ook kan men de sla vooraf in stukken snijden.
	379. VELDSLA.
	Deze bereiding is dezelfde als kropsla. Zie recept 375.
	380. RAAPSTELEN (4 pers).
	8 bossen raapstelen 4O gram boter een paar eetlepels melk. Verwijder van de raapstelen de leelijke blaadjes. Snijd de bosjes in stukjes van een x/2 vingerdikte. Gebruik ook het blad, wanneer het zacht is. Wasch



	ze flink. Laat ze daarom telkens eenigen tijd in den emmer staan, om het zand op den bodem te laten zakken. Zet ze daarna op met weinig kokend water en 10 gram zout per L. water. Kook ze ± % uur. Laat ze goed uitlekken op een vergiet. Stoof ze met boter en de melk nog ± 10 minuten.
	381. SPINAZIE (4 pers).
	3 pond spinazie 40 gram boter 15 gram zout.
	Verwijder van de spinazie de worteltjes en ander groen. Wasch ze flink, laat ze hiervoor telkens even in een emmer met water staan, het zand zakt dan op den bodem. Zet de spinazie op zonder water en zout en kook ze gaar, onder af en toe omleggen met een schuimspaan in ± 8 minuten. Laat ze dan flink uitlekken op een vergiet, druk ze met een houten lepel nog eens goed uit. Hak ze dan zeer fijn op een hakbord en stoof ze met de boter nog ± 10 minuten. Leg ze op een groenteschaal en versier ze met in stukjes gesneden hardgekookt ei.
